"Header1";"Header2";"Header3";"Header4";"Header5";"Header6";"Header7";"Header8";"Header9";"Header10";"Header11";"Header12";"Header13";"Header14";"Header15";"Header16";"Header17";"Header18";"Header19";"Header20";"Header21";"Header22";"Header23";"Header24";"Header25";"Header26";"Header27";"Header28";"Header29";"Header30";"Header31";"Header32";"Header33";"Header34";"Header35";"Header36";"Header37";"Header38";"Header39";"Header40";"Header41";"Header42";"Header43";"Header44";"Header45";"Header46";"Header47";"Header48";"Header49";"Header50";"Header51";"Header52";"Header53";"Header54";"Header55";"Header56";"Header57";"Header58";"Header59";"Header60";"Header61";"Header62";"Header63";"Header64";"Header65";"Header66";"Header67";"Header68";"Header69";"Header70";"Header71";"Header72";"Header73";"Header74";"Header75";"Header76";"Header77";"Header78";"Header79";"Header80";"Header81";"Header82";"Header83";"Header84";"Header85";"Header86";"Header87";"Header88";"Header89";"Header90";"Header91";"Header92";"Header93";"Header94";"Header95";"Header96";"Header97";"Header98";"Header99";"Header100"
"6373";"5412";"7193";"4998";"976";"349";"734";"3238";"6053";"1119";"1537";"2169";"6010";"1091";"622";"5273";"7694";"9146";"3174";"9875";"2196";"596";"2509";"3824";"2650";"8033";"3689";"471";"3481";"9452";"3523";"5527";"9081";"3494";"6158";"1901";"2373";"4156";"5986";"1112";"6238";"9801";"2084";"2363";"3276";"3822";"908";"2880";"1859";"6800";"6454";"5600";"8957";"2500";"9611";"2810";"2699";"2545";"923";"6823";"136";"7124";"3474";"1292";"8183";"1558";"5124";"9251";"8198";"1091";"1804";"6479";"7181";"8723";"6099";"1279";"1038";"3458";"7830";"4268";"7912";"8787";"5859";"4271";"2019";"3764";"2829";"8908";"973";"1508";"7067";"979";"2069";"2484";"8365";"4227";"5487";"2407";"6849";"4585"
"4891";"7099";"6670";"5490";"8385";"9161";"8724";"8369";"5305";"3794";"9128";"1879";"6804";"3612";"2664";"6003";"711";"4790";"2908";"9597";"3618";"9405";"3278";"2468";"5680";"1285";"5700";"5600";"6087";"5248";"6122";"5597";"9672";"2032";"8594";"1953";"7639";"3800";"2130";"8242";"7868";"7536";"7071";"808";"2767";"6185";"172";"1070";"5143";"9883";"125";"12";"5060";"2122";"7742";"5977";"3151";"8183";"7513";"9336";"8355";"5694";"9763";"137";"542";"9649";"5120";"7331";"1010";"6731";"5519";"661";"6300";"6293";"8458";"8808";"3315";"7823";"3720";"9898";"6209";"7253";"4290";"2945";"8010";"6953";"5679";"1349";"2445";"6741";"371";"2016";"3944";"5767";"6623";"6212";"6285";"7615";"3321";"744"
"2848";"3451";"5127";"548";"3953";"582";"4623";"6289";"9242";"6249";"675";"3073";"5582";"9020";"4742";"8845";"3456";"2599";"9337";"3582";"7304";"9428";"5370";"2876";"7790";"3892";"7584";"1985";"6464";"7500";"9803";"8969";"5783";"862";"4219";"7978";"9962";"9824";"1427";"6315";"4624";"5594";"434";"1337";"5717";"1206";"350";"5815";"671";"9166";"7998";"2832";"7254";"7621";"8141";"3810";"8109";"4903";"5561";"5776";"1426";"4783";"702";"6437";"728";"7274";"3090";"8187";"9243";"2350";"9266";"4608";"6818";"6394";"4428";"5585";"9849";"3743";"9519";"9616";"7206";"8165";"7974";"4409";"7603";"1601";"8842";"9368";"6401";"39";"5499";"6058";"2296";"8846";"1685";"5237";"6874";"2403";"9070";"1562"
"2493";"5394";"3064";"9545";"6463";"5589";"6116";"6872";"1997";"468";"180";"3665";"8895";"2516";"2609";"8781";"9436";"556";"2164";"6755";"7442";"6944";"4373";"1464";"983";"2980";"7953";"5115";"1698";"7370";"6516";"3649";"6190";"5097";"2279";"2160";"7479";"6530";"991";"6407";"6958";"9123";"9799";"9034";"9854";"6543";"2277";"1572";"9624";"2581";"7331";"5834";"9294";"9671";"1192";"783";"176";"4380";"4234";"3471";"953";"4703";"6820";"5151";"2594";"6507";"899";"6144";"7066";"8970";"6576";"5557";"314";"1356";"5371";"4453";"2478";"5979";"4385";"3562";"817";"4678";"8096";"9123";"3299";"8677";"6994";"2957";"3346";"4149";"4791";"5362";"8678";"8337";"8403";"1926";"9745";"3578";"7442";"7843"
"5706";"9070";"2425";"5843";"8423";"2725";"3423";"6308";"7445";"7959";"3369";"687";"1445";"2751";"2743";"1795";"4079";"826";"4850";"7087";"4744";"7295";"3416";"3503";"7190";"3613";"6718";"4987";"1466";"9171";"4960";"6260";"7164";"9398";"125";"8944";"8430";"2690";"15";"8639";"3714";"1029";"699";"4040";"5721";"1616";"4089";"1683";"9538";"9388";"9860";"2430";"9403";"2734";"3434";"8262";"7088";"7276";"4250";"506";"7359";"5050";"1034";"3053";"8483";"8926";"3291";"6694";"8257";"4620";"734";"3146";"8525";"5137";"4873";"9869";"3640";"4992";"9482";"9274";"861";"4040";"9157";"8398";"3137";"3285";"7698";"7667";"7254";"7481";"512";"9810";"2810";"1890";"7777";"2539";"9989";"3035";"7573";"1086"
"6610";"5588";"703";"9182";"7399";"1641";"1424";"9580";"976";"5503";"799";"7709";"2515";"865";"1906";"4562";"2543";"5677";"8597";"7400";"4849";"3787";"2053";"9381";"8983";"9269";"1834";"1687";"5291";"3510";"649";"4265";"2975";"7375";"4573";"3758";"4138";"3302";"2912";"9734";"9286";"4683";"4451";"2790";"2248";"2351";"9300";"645";"4995";"543";"8047";"799";"5316";"7158";"2450";"859";"2827";"5671";"4380";"126";"1275";"8544";"2231";"8535";"7618";"4467";"6528";"1541";"827";"4289";"8932";"2048";"5908";"2969";"1380";"2971";"1089";"7395";"4567";"6530";"8654";"2423";"7498";"8859";"2380";"9968";"2312";"1040";"7069";"8489";"1121";"141";"8113";"2735";"4060";"6357";"1588";"6058";"283";"4854"
"7829";"178";"6109";"3396";"3960";"9705";"7057";"9366";"3349";"1296";"2964";"2254";"2457";"9763";"7930";"231";"8046";"5993";"9280";"1875";"218";"4020";"2297";"6670";"9254";"7087";"9910";"345";"6716";"5047";"9082";"3675";"3793";"7949";"8098";"5809";"2342";"3144";"1485";"5742";"6618";"5764";"1780";"8012";"6125";"4915";"9854";"1223";"2601";"419";"8025";"474";"6567";"7468";"2675";"7311";"1431";"9011";"5585";"3273";"5613";"8239";"5704";"5641";"5644";"5990";"5586";"6471";"5737";"441";"9201";"8523";"1769";"8912";"335";"4154";"160";"4137";"3312";"5798";"4613";"9836";"249";"9099";"6186";"2942";"1558";"2316";"4658";"2326";"8920";"8068";"1670";"6346";"2456";"6043";"8592";"4094";"6293";"7727"
"4606";"7660";"9270";"6791";"2957";"5261";"9980";"1187";"5845";"7595";"7880";"5576";"931";"2240";"4688";"5173";"4928";"3460";"2775";"4594";"2229";"7253";"9783";"7816";"9061";"3985";"1178";"7829";"6126";"3462";"4968";"7075";"5194";"9770";"5290";"2283";"7617";"5736";"4098";"9773";"5243";"9359";"2662";"9833";"6687";"7036";"7107";"1271";"4430";"944";"4692";"9710";"719";"422";"71";"5757";"2741";"9681";"3242";"1603";"19";"6700";"3392";"7169";"9525";"647";"5389";"9392";"6465";"7672";"8102";"731";"1202";"7408";"6295";"5502";"5292";"5031";"302";"5126";"2105";"6222";"201";"5886";"9987";"4871";"3715";"5289";"8447";"5865";"9548";"5626";"322";"7820";"377";"5821";"5406";"3073";"2227";"5167"
"3500";"4806";"9438";"5037";"7346";"3623";"6946";"7172";"8439";"8442";"4100";"9630";"1152";"9031";"6728";"4000";"3171";"39";"6675";"9965";"2695";"8872";"531";"5815";"5369";"2240";"1767";"5999";"6425";"8736";"2996";"9315";"6000";"7284";"7582";"3823";"8085";"3796";"2315";"7086";"6102";"891";"5362";"2826";"548";"8010";"6231";"7585";"6690";"1777";"6943";"3494";"2784";"8947";"6155";"5742";"1775";"6787";"436";"5827";"1951";"8231";"9417";"4197";"4525";"1657";"4042";"8375";"8607";"7622";"9631";"5146";"6538";"7406";"7978";"7917";"5053";"709";"5196";"2831";"245";"2338";"4541";"9744";"6794";"237";"5916";"6638";"4436";"9690";"6291";"8583";"7133";"1059";"7745";"4832";"2918";"884";"2356";"139"
"4883";"8703";"5656";"8911";"6282";"4420";"2869";"3261";"5208";"3580";"4645";"8585";"6818";"384";"1526";"2735";"3586";"799";"8841";"7387";"6531";"588";"6268";"2706";"2903";"5626";"8763";"8894";"8300";"4328";"8094";"715";"3664";"4549";"6683";"3592";"154";"9775";"7988";"2372";"7334";"1983";"126";"6350";"2673";"982";"1981";"6647";"2803";"2594";"3489";"4530";"9517";"524";"4337";"1786";"5975";"9245";"7790";"6714";"1077";"7760";"8858";"1859";"2484";"6573";"8536";"2060";"1252";"2717";"8319";"3921";"3536";"186";"1722";"285";"7355";"5605";"2025";"5814";"4867";"1491";"7948";"2267";"3135";"1949";"1497";"4574";"8840";"8137";"4671";"1279";"4932";"3356";"4281";"5484";"9657";"97";"6570";"4842"
